disaster_type,country,adm1_name,adm2_pcode,adm2_name,adm2_pcode,adm3_name,adm3_pcode,Region,Zone,Wereda,pcode,Date,directely affected,Indirectly Affected,Affected,people_dead,people_Injured,Crop Damages,Lost Cattle,people_displaced,house_destroyed,livestock_lost,lost_crops_ha
flood,ethiopia,SNNPR,,Silte,,Selti,72002,SNNPR,Silte,Selti,72002,06/12/2006,NA,NA,NA,NA,NA,NA,121,3120,984,121,NA
flood,ethiopia,Tigray,,Western Tigray,,shire,10108,Tigray,Western Tigray,shire,10108,01/08/2010,NA,999,999,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,South Wello,,Ambasel,30404,Amhara,South Wello,Ambasel,30404,01/08/2010,NA,77853,77853,NA,NA,2716,19,805,NA,19,2716
flood,ethiopia,Amhara,,South Gonder,,Dera (Amhara),40602,Amhara,South Gonder,Dera (Amhara),40602,01/08/2010,NA,18641,18641,NA,NA,2726,316,NA,79,316,2726
flood,ethiopia,Amhara,,South Gonder,,Libokemekem,30202,Amhara,South Gonder,Libokemekem,30202,01/08/2010,NA,NA,NA,NA,NA,387,62,NA,NA,62,387
flood,ethiopia,Amhara,,South Gonder,,Fogera,30203,Amhara,South Gonder,Fogera,30203,01/08/2010,NA,NA,NA,NA,NA,1164,64,NA,NA,64,1164
flood,ethiopia,Amhara,,West Gojam,,Bure Town,30710,Amhara,West Gojam,Bure Town,30710,01/08/2010,NA,1960,1960,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,South Wello,,Kalu,30407,Amhara,South Wello,Kalu,30407,01/08/2010,NA,8540,8540,NA,NA,972,45,726,NA,45,972
flood,ethiopia,SNNPR,,Sidama,,Shashogo,70204,SNNPR,Sidama,Shashogo,70204,07/09/2006,NA,1540,1540,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,North Shewa,,Kewet,30512,Amhara,North Shewa,Kewet,30512,01/08/2010,NA,1495,1495,NA,NA,110,3,NA,NA,3,110
flood,ethiopia,Amhara,,North Wello,,Wadla,30305,Amhara,North Wello,Wadla,30305,01/08/2010,NA,1336,1336,NA,NA,116,9,NA,NA,9,116
flood,ethiopia,SNNPR,,Hadiya,,Shashogo,70204,SNNPR,Hadiya,Shashogo,70204,07/09/2006,NA,7500,7500,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,North Wello,,Bugna,30301,Amhara,North Wello,Bugna,30301,01/08/2010,NA,4462,4462,NA,NA,1004,28,50,NA,28,1004
flood,ethiopia,Amhara,,North Wello,,Wadla,30305,Amhara,North Wello,Wadla,30305,01/08/2010,NA,18935,18935,NA,NA,1866,23,3,NA,23,1866
flood,ethiopia,SNNPR,,Hadiya,,Shashogo,70204,SNNPR,Hadiya,Shashogo,70204,06/12/2006,NA,NA,NA,2,NA,5066,0,8258,NA,0,5066
flood,ethiopia,Amhara,,North Wello,,Raya Kobo,30302,Amhara,North Wello,Raya Kobo,30302,01/08/2010,NA,494,494,NA,NA,NA,0,494,NA,0,NA
flood,ethiopia,Amhara,,North Wello,,Raya Kobo,30302,Amhara,North Wello,Raya Kobo,30302,01/08/2010,NA,5728,5728,NA,NA,493,14,47,44,14,493
flood,ethiopia,Amhara,,North Wello,,Habru,30308,Amhara,North Wello,Habru,30308,01/08/2010,NA,37796,37796,NA,NA,5064,72,2919,NA,72,5064
flood,ethiopia,Amhara,,North Wello,,Habru,30308,Amhara,North Wello,Habru,30308,01/08/2010,NA,31255,31255,NA,NA,3422,58,2624,NA,58,3422
flood,ethiopia,SNNPR,,Hadiya,,Shashogo,70204,SNNPR,Hadiya,Shashogo,70204,07/09/2005,NA,17,17,NA,NA,5.4,0,NA,NA,0,5.4
flood,ethiopia,Afar,,Afar Zone 5,,Dewe,20503,Afar,Afar Zone 5,Dewe,20503,29/07/2010,NA,1000,1000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,Oromia,,Artuma Fursi,31004,Amhara,Oromia,Artuma Fursi,31004,01/08/2010,NA,7560,7560,NA,NA,1202,3,5883,NA,3,1202
flood,ethiopia,Afar,,Afar Zone 5,,Samurobi Gele'alo,20502,Afar,Afar Zone 5,Samurobi Gele'alo,20502,29/07/2010,NA,1000,1000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 5,,Samurobi Gele'alo,20502,Afar,Afar Zone 5,Samurobi Gele'alo,20502,29/07/2010,NA,1100,1100,NA,NA,346,0,NA,NA,0,346
flood,ethiopia,Tigray,,Southern Tigray,,Alamata,10407,Tigray,Southern Tigray,Alamata,10407,01/08/2010,NA,5363,5363,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Alamata,10407,Tigray,Southern Tigray,Alamata,10407,01/08/2010,NA,18384,18384,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 5,,Samurobi Gele'alo,20502,Afar,Afar Zone 5,Samurobi Gele'alo,20502,07/09/2006,NA,NA,NA,NA,NA,NA,660,NA,NA,660,NA
flood,ethiopia,Afar,,Afar Zone 5,,Samurobi Gele'alo,20502,Afar,Afar Zone 5,Samurobi Gele'alo,20502,07/09/2006,NA,NA,NA,NA,NA,NA,550,NA,NA,550,NA
flood,ethiopia,Afar,,Afar Zone 5,,Samurobi Gele'alo,20502,Afar,Afar Zone 5,Samurobi Gele'alo,20502,07/09/2006,NA,NA,NA,NA,NA,NA,620,NA,NA,620,NA
flood,ethiopia,Afar,,Afar Zone 5,,Samurobi Gele'alo,20502,Afar,Afar Zone 5,Samurobi Gele'alo,20502,07/09/2006,NA,NA,NA,NA,NA,NA,450,NA,NA,450,NA
flood,ethiopia,Afar,,Afar Zone 5,,Samurobi Gele'alo,20502,Afar,Afar Zone 5,Samurobi Gele'alo,20502,07/09/2006,NA,NA,NA,NA,NA,NA,400,NA,NA,400,NA
flood,ethiopia,Amhara,,West Gojam,,Semen Achefer,30701,Amhara,West Gojam,Semen Achefer,30701,01/08/2010,NA,250,250,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Enderta,10602,Tigray,Southern Tigray,Enderta,10602,01/08/2010,NA,395,395,NA,NA,37,8,NA,NA,8,37
flood,ethiopia,SNNPR,,South Omo,,selamgo,70701,SNNPR,South Omo,selamgo,70701,07/09/2007,NA,25000,25000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Seharti Samre,10601,Tigray,Southern Tigray,Seharti Samre,10601,01/07/2010,NA,980,980,NA,NA,404,49,NA,NA,49,404
flood,ethiopia,Tigray,,Central Tigray,,Degua Temben,10604,Tigray,Central Tigray,Degua Temben,10604,01/08/2010,NA,130,130,NA,NA,5,0,NA,NA,0,5
flood,ethiopia,Amhara,,Wag Himra,,Sahila,30806,Amhara,Wag Himra,Sahila,30806,20/03/2009,NA,NA,NA,NA,NA,NA,14,NA,NA,14,NA
flood,ethiopia,Tigray,,Eastern Tigray,,Saesi Tsesada Amba,10303,Tigray,Eastern Tigray,Saesi Tsesada Amba,10303,01/08/2010,NA,7950,7950,NA,NA,530,0,NA,NA,0,530
flood,ethiopia,Tigray,,Eastern Tigray,,Saesi Tsesada Amba,10303,Tigray,Eastern Tigray,Saesi Tsesada Amba,10303,01/08/2006,NA,NA,NA,6,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Central Tigray,,Nader Adet,10207,Tigray,Central Tigray,Nader Adet,10207,01/08/2010,NA,9120,9120,NA,NA,727,0,NA,NA,0,727
flood,ethiopia,Tigray,,Central Tigray,,Tahtay Maychew,10206,Tigray,Central Tigray,Tahtay Maychew,10206,01/07/2010,NA,3550,3550,NA,NA,208,0,NA,NA,0,208
flood,ethiopia,Tigray,,Western Tigray,,Tahtay Koraro,10104,Tigray,Western Tigray,Tahtay Koraro,10104,01/07/2010,NA,4735,4735,NA,NA,569,33,NA,NA,33,569
flood,ethiopia,Tigray,,Western Tigray,,Medebay Zana,10103,Tigray,Western Tigray,Medebay Zana,10103,01/07/2010,NA,2145,2145,NA,NA,225,0,NA,NA,0,225
flood,ethiopia,Tigray,,Western Tigray,,Medebay Zana,10103,Tigray,Western Tigray,Medebay Zana,10103,01/07/2010,NA,3020,3020,NA,NA,202,0,NA,NA,0,202
flood,ethiopia,Tigray,,Central Tigray,,Kola Temben,10208,Tigray,Central Tigray,Kola Temben,10208,01/06/2010,NA,4450,4450,NA,NA,573,96,NA,NA,96,573
flood,ethiopia,Tigray,,Eastern Tigray,,Erob,10302,Tigray,Eastern Tigray,Erob,10302,01/07/2010,NA,755,755,NA,NA,14,17,NA,NA,17,14
flood,ethiopia,Tigray,,Southern Tigray,,Ofla,10408,Tigray,Southern Tigray,Ofla,10408,01/07/2010,NA,39705,39705,7,NA,2583,45,85,NA,45,2583
flood,ethiopia,Tigray,,Southern Tigray,,Mychew /Town/,10206,Tigray,Southern Tigray,Mychew /Town/,10206,01/08/2010,NA,853,853,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,North Western Tigray,,Kafta Humera,10501,Tigray,North Western Tigray,Kafta Humera,10501,01/07/2010,NA,1385,1385,NA,NA,3534,0,NA,NA,0,3534
flood,ethiopia,Tigray,,Southern Tigray,,Mychew /Town/,10206,Tigray,Southern Tigray,Mychew /Town/,10206,01/08/2010,NA,1264,1264,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Somali,,Afder,,west Imi,50805,Somali,Afder,west Imi,50805,07/09/2006,NA,41000,41000,7,2,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Southern Tigray,,Endamehoni,10405,Tigray,Southern Tigray,Endamehoni,10405,01/08/2010,NA,41950,41950,NA,NA,2226,107,NA,NA,107,2226
flood,ethiopia,Tigray,,Southern Tigray,,Raya Azebo,10406,Tigray,Southern Tigray,Raya Azebo,10406,01/07/2010,NA,10255,10255,NA,NA,250,303,1362,NA,303,250
flood,ethiopia,Tigray,,Central Tigray,,Adwa,10204,Tigray,Central Tigray,Adwa,10204,01/07/2010,NA,1410,1410,NA,NA,NA,0,94,NA,0,NA
flood,ethiopia,Tigray,,Eastern Tigray,,Hawzen,10305,Tigray,Eastern Tigray,Hawzen,10305,01/07/2010,NA,3630,3630,NA,NA,78,0,NA,NA,0,78
flood,ethiopia,Tigray,,Eastern Tigray,,Hawzen,10305,Tigray,Eastern Tigray,Hawzen,10305,30/11/2010,NA,10135,10135,NA,NA,1177,0,NA,NA,0,1177
flood,ethiopia,Tigray,,Southern Tigray,,Alamata,10407,Tigray,Southern Tigray,Alamata,10407,21/12/2010,NA,11885,11885,2,NA,2416,202,9875,NA,202,2416
flood,ethiopia,Somali,,Afder,,west Imi,50805,Somali,Afder,west Imi,50805,07/09/2005,NA,66,66,NA,NA,NA,0,3000,NA,0,NA
flood,ethiopia,Somali,,Afder,,West Imi,50805,Somali,Afder,West Imi,50805,22/04/2005,NA,13415,13415,55,NA,NA,14128,NA,900,14128,NA
flood,ethiopia,Amhara,,Central Gondar,,West Belesa,30117,Amhara,Central Gondar,West Belesa,30117,01/06/2004,NA,NA,NA,2,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 4,,Ewa,20402,Afar,Afar Zone 4,Ewa,20402,28/08/2010,NA,1200,1200,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,Central Gondar,,West Belesa,30117,Amhara,Central Gondar,West Belesa,30117,01/08/2004,NA,1100,1100,NA,NA,112,0,NA,NA,0,112
flood,ethiopia,SNNPR,,Gamugofa,,Mierab Abaya,71005,SNNPR,Gamugofa,Mierab Abaya,71005,22/06/2007,NA,NA,NA,NA,NA,179,45,500,NA,45,179
flood,ethiopia,SNNPR,,Gamugofa,,Mierab Abaya,71005,SNNPR,Gamugofa,Mierab Abaya,71005,07/09/2007,NA,470,470,NA,NA,400,108,470,NA,108,400
flood,ethiopia,SNNPR,,Gamugofa,,Mierab Abaya,71005,SNNPR,Gamugofa,Mierab Abaya,71005,07/09/2006,NA,300,300,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,SNNPR,,Gamugofa,,Mierab Abaya,71005,SNNPR,Gamugofa,Mierab Abaya,71005,03/12/2003,NA,NA,NA,NA,NA,120,0,300,NA,0,120
flood,ethiopia,OROMIA,,East Shewa,,Metta,41009,OROMIA,East Shewa,Metta,41009,01/04/2010,NA,1800,1800,NA,NA,3467,0,630,NA,0,3467
flood,ethiopia,Afar,,Afar Zone 1,,Chifra,20106,Afar,Afar Zone 1,Chifra,20106,15/08/2010,NA,600,600,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Afar,,Afar Zone 1,,Chifra,20106,Afar,Afar Zone 1,Chifra,20106,28/07/2010,NA,18600,18600,NA,NA,865,0,18600,NA,0,865
flood,ethiopia,Afar,,Afar Zone 1,,Chifra,20106,Afar,Afar Zone 1,Chifra,20106,14/08/2010,NA,15630,15630,NA,NA,160,0,15630,NA,0,160
flood,ethiopia,Afar,,Afar Zone 1,,Chifra,20106,Afar,Afar Zone 1,Chifra,20106,22/07/2010,NA,11500,11500,NA,NA,1642,0,11500,NA,0,1642
flood,ethiopia,Tigray,,Central Tigray,,Mereb Lehe,10201,Tigray,Central Tigray,Mereb Lehe,10201,01/08/2010,NA,5772,5772,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Tigray,,Central Tigray,,Mereb Lehe,10201,Tigray,Central Tigray,Mereb Lehe,10201,01/08/2010,NA,15810,15810,NA,NA,1054,72,NA,NA,72,1054
flood,ethiopia,OROMIA,,Bale,,Agarfa,41104,OROMIA,Bale,Agarfa,41104,01/07/2010,NA,4000,4000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,North Shewa,,Merhabete,30502,Amhara,North Shewa,Merhabete,30502,01/08/2010,NA,1697,1697,NA,NA,50,0,NA,NA,0,50
flood,ethiopia,OROMIA,,East Shewa,,Adama,40703,OROMIA,East Shewa,Adama,40703,01/07/2010,NA,5000,5000,NA,NA,NA,0,1750,NA,0,NA
flood,ethiopia,OROMIA,,East Shewa,,Boset,40702,OROMIA,East Shewa,Boset,40702,01/07/2010,NA,4000,4000,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,OROMIA,,East Shewa,,Haro Maya,41006,OROMIA,East Shewa,Haro Maya,41006,01/04/2010,NA,NA,NA,NA,NA,187,0,NA,NA,0,187
flood,ethiopia,OROMIA,,East Shewa,,Kombolcha,41001,OROMIA,East Shewa,Kombolcha,41001,01/04/2010,NA,NA,NA,NA,NA,63,0,NA,NA,0,63
flood,ethiopia,Amhara,,East Gojam,,Michakel,30609,Amhara,East Gojam,Michakel,30609,01/08/2005,NA,NA,NA,NA,NA,239,0,NA,NA,0,239
flood,ethiopia,OROMIA,,East Shewa,,Girawa,41016,OROMIA,East Shewa,Girawa,41016,01/04/2010,NA,5000,5000,NA,NA,616,0,NA,NA,0,616
flood,ethiopia,Amhara,,East Gojam,,Michakel,30609,Amhara,East Gojam,Michakel,30609,01/08/2005,NA,NA,NA,NA,NA,NA,0,NA,34,0,NA
flood,ethiopia,OROMIA,,East Shewa,,Bedeno,41013,OROMIA,East Shewa,Bedeno,41013,01/04/2010,NA,1700,1700,NA,NA,49,0,NA,NA,0,49
flood,ethiopia,Amhara,,East Gojam,,Michakel,30609,Amhara,East Gojam,Michakel,30609,01/08/2005,NA,2315,2315,NA,NA,775,0,NA,27,0,775
flood,ethiopia,OROMIA,,East Shewa,,Deder,41011,OROMIA,East Shewa,Deder,41011,01/04/2010,NA,2000,2000,NA,NA,195,0,NA,NA,0,195
flood,ethiopia,OROMIA,,East Shewa,,Goro Gutu,41010,OROMIA,East Shewa,Goro Gutu,41010,01/04/2010,NA,3000,3000,NA,NA,185,0,1050,NA,0,185
flood,ethiopia,OROMIA,,Arsi,,Tena,40813,OROMIA,Arsi,Tena,40813,01/08/2010,NA,4150,4150,NA,NA,206,16,NA,NA,16,206
flood,ethiopia,Amhara,,South Wello,,Legehida,30420,Amhara,South Wello,Legehida,30420,01/08/2010,NA,366,366,NA,NA,713,0,NA,NA,0,713
flood,ethiopia,OROMIA,,West Arsi,,Shashemene Zuria,41712,OROMIA,West Arsi,Shashemene Zuria,41712,01/08/2010,NA,5000,5000,NA,NA,95,0,NA,NA,0,95
flood,ethiopia,Amhara,,South Wello,,Legehida,30420,Amhara,South Wello,Legehida,30420,01/08/2010,NA,381,381,NA,NA,51,0,NA,NA,0,51
flood,ethiopia,OROMIA,,West Arsi,,Adaba,41710,OROMIA,West Arsi,Adaba,41710,01/08/2010,NA,22000,22000,NA,NA,459,3,7700,NA,3,459
flood,ethiopia,OROMIA,,West Arsi,,Dodola,41707,OROMIA,West Arsi,Dodola,41707,01/08/2010,NA,NA,NA,NA,NA,NA,10,NA,NA,10,NA
flood,ethiopia,OROMIA,,Arsi,,Shirka,40814,OROMIA,Arsi,Shirka,40814,01/08/2010,NA,2500,2500,NA,NA,240,0,875,NA,0,240
flood,ethiopia,OROMIA,,West Guji,,Gelana (West Guji),41217,OROMIA,West Guji,Gelana (West Guji),41217,01/04/2010,NA,14000,14000,NA,NA,3173,0,988,NA,0,3173
flood,ethiopia,OROMIA,,Bale,,Lege Hida,41107,OROMIA,Bale,Lege Hida,41107,01/07/2010,NA,4500,4500,NA,NA,NA,0,NA,NA,0,NA
flood,ethiopia,Amhara,,Central Gondar,,Lay Armacho,30108,Amhara,Central Gondar,Lay Armacho,30108,01/08/2004,NA,NA,NA,NA,NA,268,48,NA,NA,48,268
